timestamp,open,high,low,close,volume,sma_fast,sma_slow,ema_200,rsi14,macd,macd_signal,macd_hist,atr14,bb_mid,bb_up,bb_dn
2025-09-03 13:00:00+00:00,9.74e-06,9.86e-06,9.73e-06,9.79e-06,33773491192.0,9.774e-06,9.649799999999999e-06,9.698436426652934e-06,54.15290507451477,3.2287856452337284e-08,3.9559698729298e-08,-7.271842276960719e-09,8.785714285714299e-08,9.774e-06,9.86493664654148e-06,9.68306335345852e-06
2025-09-03 14:00:00+00:00,9.79e-06,9.98e-06,9.77e-06,9.94e-06,42184775366.0,9.787e-06,9.6542e-06,9.700840044298178e-06,63.58727149119863,4.2946569314493055e-08,4.023707284633701e-08,2.7094964681560436e-09,9.78571428571429e-08,9.787e-06,9.894233144915275e-06,9.679766855084724e-06
2025-09-03 15:00:00+00:00,9.94e-06,9.96e-06,9.85e-06,9.89e-06,40529030332.0,9.799e-06,9.6604e-06,9.702722232912127e-06,59.213228126807465,4.681938914308001e-08,4.155353610568561e-08,5.265853037394399e-09,9.642857142857148e-08,9.799e-06,9.894784846620458e-06,9.703215153379544e-06
2025-09-03 16:00:00+00:00,9.9e-06,9.94e-06,9.82e-06,9.86e-06,40318729659.0,9.803499999999999e-06,9.6656e-06,9.704287185818474e-06,56.69334215861512,4.692693300715288e-08,4.262821548597907e-08,4.2987175211738106e-09,9.714285714285718e-08,9.803499999999999e-06,9.901967199989047e-06,9.70503280001095e-06
2025-09-03 17:00:00+00:00,9.85e-06,9.93e-06,9.85e-06,9.9e-06,36989749414.0,9.81e-06,9.672600000000001e-06,9.70623457700436e-06,59.1872555643633,4.966729434786952e-08,4.403603125835716e-08,5.631263089512364e-09,9.785714285714276e-08,9.81e-06,9.916028794500158e-06,9.70397120549984e-06
2025-09-03 18:00:00+00:00,9.89e-06,9.92e-06,9.84e-06,9.87e-06,18904670550.0,9.8145e-06,9.6796e-06,9.707864083700833e-06,56.556646581966454,4.8855129650734585e-08,4.4999850936832645e-08,3.85527871390194e-09,9.857142857142835e-08,9.8145e-06,9.92278325428197e-06,9.706216745718031e-06
2025-09-03 19:00:00+00:00,9.86e-06,9.94e-06,9.84e-06,9.94e-06,7130006857.0,9.8215e-06,9.6894e-06,9.710173893813264e-06,60.92111837466244,5.324611024812851e-08,4.6649102799091825e-08,6.597007449036685e-09,1.0071428571428548e-07,9.8215e-06,9.943116307770745e-06,9.699883692229257e-06
2025-09-03 20:00:00+00:00,9.94e-06,9.95e-06,9.9e-06,9.92e-06,15534720343.0,9.8295e-06,9.6968e-06,9.712261715765372e-06,59.09440114676053,5.4484102337276025e-08,4.821610270672867e-08,6.267999630547357e-09,9.714285714285693e-08,9.8295e-06,9.95506818235943e-06,9.703931817640569e-06
2025-09-03 21:00:00+00:00,9.92e-06,9.96e-06,9.91e-06,9.96e-06,19391205452.0,9.837e-06,9.704200000000001e-06,9.714726773319947e-06,61.575941657313365,5.802402089900224e-08,5.017768634518338e-08,7.846334553818857e-09,9.714285714285693e-08,9.837e-06,9.97497024850917e-06,9.699029751490828e-06
2025-09-03 22:00:00+00:00,9.97e-06,1.004e-05,9.9e-06,9.94e-06,33927827605.0,9.8425e-06,9.7162e-06,9.71696829796353e-06,59.62814072342494,5.8540777368743465e-08,5.18503045498954e-08,6.6904728188480655e-09,9.999999999999977e-08,9.8425e-06,9.987867049042645e-06,9.697132950957354e-06
2025-09-03 23:00:00+00:00,9.93e-06,9.93e-06,9.86e-06,9.88e-06,26560336444.0,9.845e-06,9.729e-06,9.718590503953944e-06,54.09933450434013,5.349218739639038e-08,5.21786811191944e-08,1.3135062771959813e-09,1.0142857142857119e-07,9.845e-06,9.99117941391533e-06,9.698820586084669e-06
2025-09-04 00:00:00+00:00,9.88e-06,9.97e-06,9.88e-06,9.94e-06,24754927560.0,9.852e-06,9.7424e-06,9.720793583516592e-06,58.26657715868203,5.371346662151079e-08,5.248563821965768e-08,1.2278284018531106e-09,1.0142857142857106e-07,9.852e-06,1.0002451950714114e-05,9.701548049285886e-06
2025-09-04 01:00:00+00:00,9.93e-06,9.95e-06,9.87e-06,9.94e-06,25576899027.0,9.862e-06,9.7518e-06,9.722974741889562e-06,58.266577158682026,5.327471425803964e-08,5.264345342733408e-08,6.312608307055643e-10,1.0071428571428523e-07,9.862e-06,1.0007616656074481e-05,9.716383343925518e-06
2025-09-04 02:00:00+00:00,9.93e-06,9.94e-06,9.83e-06,9.84e-06,41622042919.0,9.866e-06,9.7598e-06,9.724139172318523e-06,49.56798126064654,4.434663517830596e-08,5.0984089777528455e-08,-6.637454599222494e-09,1.0214285714285665e-07,9.866e-06,1.0004016017377076e-05,9.727983982622925e-06
2025-09-04 03:00:00+00:00,9.84e-06,9.84e-06,9.72e-06,9.73e-06,28523955734.0,9.863e-06,9.765799999999999e-06,9.724197489011871e-06,42.11917215626906,2.8071397891583596e-08,4.640155140033949e-08,-1.8330153508755892e-08,1.0142857142857094e-07,9.863e-06,1.001026989187417e-05,9.71573010812583e-06
2025-09-04 04:00:00+00:00,9.73e-06,9.76e-06,9.71e-06,9.71e-06,20051066776.0,9.8595e-06,9.768400000000001e-06,9.72405622046449e-06,40.915265057062726,1.3404800041395555e-08,3.98022011285507e-08,-2.6397401087155144e-08,8.99999999999995e-08,9.8595e-06,1.0017976297414165e-05,9.701023702585834e-06
2025-09-04 05:00:00+00:00,9.7e-06,9.71e-06,9.6e-06,9.65e-06,38368198055.0,9.852e-06,9.7688e-06,9.723319342648923e-06,37.45631613609259,-3.025210240560305e-09,3.12367188547285e-08,-3.4261929095288804e-08,8.999999999999963e-08,9.852e-06,1.0034681776811331e-05,9.669318223188669e-06
2025-09-04 06:00:00+00:00,9.65e-06,9.65e-06,9.56e-06,9.58e-06,28683214901.0,9.839999999999999e-06,9.7678e-06,9.72189327953799e-06,33.85985518608206,-2.14472956723998e-08,2.069991594930284e-08,-4.214721162170264e-08,8.78571428571425e-08,9.839999999999999e-06,1.0059377108626837e-05,9.620622891373161e-06
2025-09-04 07:00:00+00:00,9.57e-06,9.63e-06,9.57e-06,9.6e-06,24620282090.0,9.831e-06,9.766599999999999e-06,9.720680411084875e-06,35.757815922239374,-3.404069826803007e-08,9.751793105836261e-09,-4.3792491373866334e-08,8.642857142857108e-08,9.831e-06,1.00742153042276e-05,9.587784695772398e-06
2025-09-04 08:00:00+00:00,9.59e-06,9.64e-06,9.56e-06,9.58e-06,31738219070.0,9.823e-06,9.7638e-06,9.719280605999453e-06,34.68590236695421,-4.5114837643318276e-08,-1.2215330439946474e-09,-4.389330459932363e-08,8.642857142857108e-08,9.823e-06,1.0088337917618863e-05,9.557662082381138e-06
2025-09-04 09:00:00+00:00,9.59e-06,9.62e-06,9.58e-06,9.62e-06,27250358004.0,9.8145e-06,9.7636e-06,9.718292739273092e-06,38.64720317825571,-5.00861452718965e-08,-1.099445548957502e-08,-3.9091689782321483e-08,8.214285714285684e-08,9.8145e-06,1.0094761156405008e-05,9.534238843594993e-06
2025-09-04 10:00:00+00:00,9.62e-06,9.65e-06,9.58e-06,9.58e-06,24532076305.0,9.7965e-06,9.761999999999999e-06,9.716916692116146e-06,36.2777101165655,-5.660114531967938e-08,-2.011579345559589e-08,-3.648535186408349e-08,8.357142857142838e-08,9.7965e-06,1.0088806616234965e-05,9.504193383765035e-06
2025-09-04 11:00:00+00:00,9.58e-06,9.64e-06,9.58e-06,9.6e-06,14254621569.0,9.781999999999999e-06,9.7598e-06,9.715753341945836e-06,38.31417731771397,-5.946502119392743e-08,-2.79856390032622e-08,-3.147938219066523e-08,8.428571428571409e-08,9.781999999999999e-06,1.0083407225841505e-05,9.480592774158493e-06
2025-09-04 12:00:00+00:00,9.6e-06,9.66e-06,9.56e-06,9.63e-06,33662829825.0,9.7705e-06,9.758799999999999e-06,9.7149000748618e-06,41.34238985458019,-5.863797213593e-08,-3.411610562979576e-08,-2.4521866506134237e-08,8.142857142857125e-08,9.7705e-06,1.0076886408933143e-05,9.464113591066858e-06
2025-09-04 13:00:00+00:00,9.62e-06,9.63e-06,9.53e-06,9.56e-06,35469217911.0,9.753499999999999e-06,9.7578e-06,9.713358780584567e-06,36.80255149915396,-6.290580581258798e-08,-3.987404566635421e-08,-2.3031760146233773e-08,8.285714285714267e-08,9.753499999999999e-06,1.0067273300665504e-05,9.439726699334494e-06
2025-09-04 14:00:00+00:00,9.56e-06,9.58e-06,9.45e-06,9.52e-06,63849832256.0,9.736e-06,9.76e-06,9.71143481261855e-06,34.47300899389239,-6.872355805711965e-08,-4.56439481445073e-08,-2.3079609912612352e-08,8.571428571428562e-08,9.736e-06,1.0061246465250423e-05,9.410753534749577e-06
2025-09-04 15:00:00+00:00,9.52e-06,9.53e-06,9.41e-06,9.47e-06,46352638427.0,9.712499999999999e-06,9.754e-06,9.709032476174585e-06,31.766228363556323,-7.648705559278264e-08,-5.181256963416237e-08,-2.4674485958620273e-08,8.857142857142857e-08,9.712499999999999e-06,1.004355095807459e-05,9.381449041925407e-06
2025-09-04 16:00:00+00:00,9.46e-06,9.48e-06,9.42e-06,9.45e-06,53158733218.0,9.689e-06,9.748799999999999e-06,9.706455038600709e-06,30.726935857247042,-8.329336214530677e-08,-5.810872813639126e-08,-2.5184634008915517e-08,8.500000000000015e-08,9.689e-06,1.0024725451741997e-05,9.353274548258002e-06
2025-09-04 17:00:00+00:00,9.46e-06,9.51e-06,9.45e-06,9.46e-06,28154402923.0,9.664e-06,9.7474e-06,9.70400274965941e-06,31.92617822500307,-8.687900560218107e-08,-6.386278362954922e-08,-2.3016221972631846e-08,8.071428571428591e-08,9.664e-06,9.989052222524967e-06,9.338947777475032e-06
2025-09-04 18:00:00+00:00,9.46e-06,9.5e-06,9.38e-06,9.41e-06,37768431369.0,9.6375e-06,9.743e-06,9.701077349165287e-06,29.20386791292364,-9.268680026951016e-08,-6.962758695754142e-08,-2.3059213311968746e-08,8.571428571428598e-08,9.6375e-06,9.954118648252203e-06,9.320881351747798e-06
2025-09-04 19:00:00+00:00,9.4e-06,9.46e-06,9.38e-06,9.39e-06,60821636181.0,9.613000000000001e-06,9.7368e-06,9.697982052158666e-06,28.16917954401444,-9.777624851007007e-08,-7.525731926804715e-08,-2.251892924202292e-08,8.357142857142873e-08,9.613000000000001e-06,9.92642589151773e-06,9.299574108482271e-06
2025-09-04 20:00:00+00:00,9.39e-06,9.47e-06,9.39e-06,9.44e-06,31819484295.0,9.588e-06,9.732e-06,9.695415066565048e-06,34.42431500986804,-9.666084472691956e-08,-7.953802435982165e-08,-1.7122820367097908e-08,8.285714285714304e-08,9.588e-06,9.869768848900168e-06,9.306231151099833e-06
2025-09-04 21:00:00+00:00,9.45e-06,9.49e-06,9.44e-06,9.47e-06,12912340223.0,9.5645e-06,9.7284e-06,9.693172130579327e-06,37.91757187098457,-9.229224239280514e-08,-8.208886796641836e-08,-1.0203374426386786e-08,8.214285714285745e-08,9.5645e-06,9.796695471192062e-06,9.332304528807937e-06
2025-09-04 22:00:00+00:00,9.47e-06,9.55e-06,9.46e-06,9.53e-06,27478443162.0,9.549e-06,9.7236e-06,9.691548527289982e-06,44.30754096978258,-8.303146002399398e-08,-8.227738637793349e-08,-7.540736460604919e-10,8.285714285714328e-08,9.549e-06,9.741807512410963e-06,9.356192487589036e-06
2025-09-04 23:00:00+00:00,9.55e-06,9.57e-06,9.45e-06,9.45e-06,39107425136.0,9.535e-06,9.717199999999999e-06,9.689145059356748e-06,38.60238386100057,-8.121140021909695e-08,-8.206418914616619e-08,8.527889270692357e-10,8.857142857142906e-08,9.535e-06,9.7125268697231e-06,9.357473130276899e-06
2025-09-05 00:00:00+00:00,9.44e-06,9.48e-06,9.41e-06,9.44e-06,45512733371.0,9.5215e-06,9.7104e-06,9.686666004039766e-06,37.94467231802447,-7.965766219282049e-08,-8.158288375549706e-08,1.9252215626765687e-09,8.857142857142906e-08,9.5215e-06,9.683367392119528e-06,9.359632607880472e-06
2025-09-05 01:00:00+00:00,9.44e-06,9.52e-06,9.43e-06,9.51e-06,13236076959.0,9.5145e-06,9.704599999999999e-06,9.684908133352804e-06,45.00791673138336,-7.194852086519242e-08,-7.965601117743614e-08,7.707490312243722e-09,9.07142857142863e-08,9.5145e-06,9.664654306596486e-06,9.364345693403515e-06
2025-09-05 02:00:00+00:00,9.51e-06,9.54e-06,9.48e-06,9.53e-06,12599479234.0,9.512e-06,9.699999999999999e-06,9.683366758891583e-06,46.86868530534266,-6.349322756445556e-08,-7.642345445484003e-08,1.2930226890384474e-08,8.785714285714335e-08,9.512e-06,9.659198398160614e-06,9.364801601839386e-06
2025-09-05 03:00:00+00:00,9.53e-06,9.53e-06,9.46e-06,9.53e-06,18070979570.0,9.5085e-06,9.6944e-06,9.681840721489678e-06,46.86868530534266,-5.614514047624939e-08,-7.236779165912192e-08,1.6222651182872524e-08,8.571428571428635e-08,9.5085e-06,9.650111031387122e-06,9.366888968612879e-06
2025-09-05 04:00:00+00:00,9.53e-06,9.55e-06,9.5e-06,9.53e-06,7006342538.0,9.506e-06,9.6884e-06,9.680329868539533e-06,46.86868530534266,-4.974826152707067e-08,-6.784388563271167e-08,1.8095624105641e-08,8.000000000000057e-08,9.506e-06,9.644016017377077e-06,9.367983982622923e-06
2025-09-05 05:00:00+00:00,9.53e-06,9.58e-06,9.52e-06,9.57e-06,11396250436.0,9.503499999999998e-06,9.6832e-06,9.679232058902325e-06,51.00952032774926,-4.0978646834385844e-08,-6.24708378730465e-08,2.1492191038660658e-08,7.57142857142862e-08,9.503499999999998e-06,9.63445197994925e-06,9.372548020050745e-06
2025-09-05 06:00:00+00:00,9.57e-06,9.58e-06,9.51e-06,9.54e-06,13470381688.0,9.5015e-06,9.678e-06,9.677846665281406e-06,47.988716998268174,-3.603403535909799e-08,-5.71834773702568e-08,2.1149442011158814e-08,7.642857142857179e-08,9.5015e-06,9.628700628929256e-06,9.374299371070745e-06
2025-09-05 07:00:00+00:00,9.55e-06,9.71e-06,9.55e-06,9.7e-06,53485876881.0,9.5065e-06,9.677200000000001e-06,9.678067096472637e-06,61.189594552802234,-1.8985874968386883e-08,-4.9543956889882825e-08,3.055808192149594e-08,8.428571428571456e-08,9.5065e-06,9.655923453383499e-06,9.3570765466165e-06
2025-09-05 08:00:00+00:00,9.7e-06,9.71e-06,9.62e-06,9.65e-06,16848457026.0,9.5075e-06,9.675e-06,9.67778782188087e-06,56.37431792815361,-9.40129489055276e-09,-4.151542449001681e-08,3.2114129599464054e-08,8.214285714285745e-08,9.5075e-06,9.660625335660206e-06,9.354374664339794e-06
2025-09-05 09:00:00+00:00,9.64e-06,9.65e-06,9.57e-06,9.64e-06,11391459217.0,9.5115e-06,9.672e-06,9.6774118236532e-06,55.434723930434124,-2.582592038795955e-09,-3.372885799977264e-08,3.114626596097669e-08,8.214285714285757e-08,9.5115e-06,9.67427527291847e-06,9.34872472708153e-06
